Rank,CRM LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
1,L16078700191,BUKIT PANJANG PLAZA - FAIRPRICE FINEST,BUKIT PANJANG PLAZA|1 JELEBU ROAD,FAIRPRICE FINEST|#01-15 & 02-20,677743,
2,L0501741751,IMM - GIANT,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,GIANT|53234707B|giantonline,609601,MR85002257
3,L0360430010,TAMPINES MALL - FAIRPRICE,TAMPINES CENTRAL|TAMPINES MALL,fairprice.com|NTUC FAIRPRICE,529510,
4,L1860430425,LOT ONE - FAIRPRICE,LOT 1|LOT ONE|21 CHOA CHU KANG,NTUC FAIRPRICE,689812,
5,L0260440007,JUNCTION 8 - FAIRPRICE FINEST,JUNCTION 8|9 BISHAN PLACE,FairPrice Finest|FAIRPRICE FINEST|fairprice.com,579837,
6,L2460440250,BEDOK MALL - FAIRPRICE FINEST,BEDOK MALL|311 NEW UPPER,FAIRPRICE FINEST,467360,
7,L2501220028,WESTGATE - ISETAN,JURONG EAST,ISETAN|Isetan|isetan.com|6896-7777|197001177h,,M200114809
8,L0701740232,SEMBAWANG SHOPPING CENTRE - GIANT,604 SEMBAWANG|SEMBAWANG SHOPPING CTR|SEMBAWANG SHOPPING,GIANT|53234707B|giantonline,758459,MR85002257
9,L0413460570,PLAZA SINGAPURA - COLD STORAGE,PLAZA SINGAPURA|68 ORCHARD ROAD,Cold Storage|62386761 #B2-15/16,238839,MR85002257
10,L0613460502,BUGIS JUNCTION - COLD STORAGE,BUGIS JUNCTION,Cold Storage|22661900A,188024,MR85002257
11,L57054200166,RAFFLES CITY SINGAPORE - ROBINSONS,NORTH BRIDGE|RAFFLES CITY,ROBINSONS,179103,MR85001447
12,L0301220338,TAMPINES MALL - ISETAN,TAMPINES CENTRAL|TAMPINES MALL,ISETAN|Isetan|isetan.com|6788-7777|197001177h,,M200114809
13,L0608690237,BUGIS JUNCTION - BHG,BUGIS JUNCTION,65-62232222|bhgsing,,M201190924
14,L57054310673,RAFFLES CITY SINGAPORE - RAFFLES CITY MARKET PLACE,RAFFLES CITY|NORTH BRIDGE,CITY MKT PLACE,179103,MR85002257
15,L1808690119,LOT ONE - BHG,LOT 1|LOT ONE|21 CHOA CHU KANG,www.bhgsing|at bhg|65-67660880,,M201190924
16,L2213460264,THE STAR VISTA - COLD STORAGE,STAR VISTA|1 VISTA EXCHANGE GREEN,Cold Storage|#B1-02/35/36 S13861|VISTA TEL: 6694 3224,13861,MR85002257
17,L[phone],IMM BUILDING - DAISO JAPAN,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,DAISO|6566-9585|t02fc6208e,609601,F00006208N
18,L09060440379,JCUBE - FAIRPRICE FINEST,JCUBE|JCUBE MALL,FAIRPRICE FINEST,609731,
19,L0501861558,IMM BUILDING - CHALLENGER,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,CHALLENGER|198400182k,609601,M200632303
20,L0300140206,TAMPINES MALL - WATSONS,TAMPINES CENTRAL|TAMPINES MALL,Watsons|198702314R|watsons card,,M200772571
21,L0300510209,TAMPINES MALL - POPULAR,TAMPINES MALL,popular and urbanwrite|popular book,529510,MR8500027X
22,L0200390094,JUNCTION 8 - DIN TAI FUNG,JUNCTION 8|9 BISHAN PLACE,DIN TAI FUNG|200303124C,579837,200303124C
23,L1600030133,BUKIT PANJANG PLAZA - GUARDIAN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,GUARDIAN|38562800e|guardian health,677743,MR85002257
25,L0500031744,IMM BUILDING - GUARDIAN,JURONG EAST ST 21,GUARDIAN|38562800e|guardian health,609601,MR85002257
26,L1801860087,LOT ONE - CHALLENGER,LOT 1|LOT ONE|21 CHOA CHU KANG,CHALLENGER|198400182k,689812,M200632303
27,L0300390165,TAMPINES MALL - DIN TAI FUNG,TAMPINES MALL|TAMPINES CENTRAL,DIN TAI FUNG|200303124C,529510,200303124C
28,L0200030016,JUNCTION 8 - GUARDIAN,JUNCTION 8|9 BISHAN PLACE,GUARDIAN|38562800e|guardian health,579837,MR85002257
29,L2400030111,BEDOK MALL - GUARDIAN,BEDOK MALL|311 NEW UPPER,GUARDIAN|38562800e|guardian health|#B2-45/46/47,467360,MR85002257
30,L1800510420,LOT ONE - POPULAR,LOT 1|LOT ONE|21 CHOA CHU KANG,popular and urbanwrite|popular book,689812,MR8500027X
31,L0300030016,TAMPINES MALL - GUARDIAN,TAMPINES MALL|TAMPINES CENTRAL,GUARDIAN|38562800e|6787-0648|guardian health,529510,MR85002257
32,L0600140646,BUGIS JUNCTION - WATSONS,BUGIS JUNCTION,Watsons|198702314R|watsons card,,M200772571
33,L0401830465,PLAZA SINGAPURA - DAISO JAPAN,PLAZA SINGAPURA|68 ORCHARD ROAD,DAISO|t02fc6208e,238839,F00006208N
34,L0401860509,PLAZA SINGAPURA - CHALLENGER,PLAZA SINGAPURA|68 ORCHARD ROAD,CHALLENGER|198400182k,238839,M200632303
35,L2124330311,BUGIS+ - UNIQLO,UNIQLO BUGIS+|2012 VICTORIA,UNIQLO|www.uniqlo.com,188067,200816544K
36,L1800030443,LOT ONE - GUARDIAN,LOT 1|LOT ONE|21 CHOA CHU KANG,GUARDIAN|38562800e|guardian health,689812,MR85002257
37,L0200140149,JUNCTION 8 - WATSONS,JUNCTION 8|9 BISHAN PLACE,Watsons|198702314R|watsons card,579837,M200772571
38,L2400140054,BEDOK MALL - WATSONS,BEDOK MALL|311 NEW UPPER,Watsons|198702314R|watsons card,467360,M200772571
39,L0302120395,TAMPINES MALL - SWENSEN'S,TAMPINES CENTRAL|TAMPINES MALL,SWENSEN|SWENSEN'S|197803023h,,M200328108
40,L0200510204,JUNCTION 8 - POPULAR,JUNCTION 8|9 BISHAN PLACE,popular and urbanwrite|popular book,554360,MR8500027X
41,L04031130691,PLAZA SINGAPURA - MUJI 无印良品,PLAZA SINGAPURA|68 ORCHARD ROAD,muji (Sing|[phone]|+[phone],238839,200300025H
42,L05063792725,IMM BUILDING - NIKEFACTORYSTORE,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,nike global|(65)6896 2602|nikefactorystore|NIKEFACTORYSTORE|NIKE,609601,M90367331L
43,L1600140028,BUKIT PANJANG PLAZA - WATSONS,BUKIT PANJANG PLAZA|1 JELEBU ROAD,Watsons|198702314R|watsons card,,M200772571
44,L1811490286,LOT ONE - UNITY,LOT 1|LOT ONE|21 CHOA CHU KANG,UNITY BY FAIRPRICE,689812,
45,L2419840003,BEDOK MALL - CANTON PARADISE,BEDOK MALL|311 NEW UPPER,CANTON PARADISE,467360,201010317N
46,L25000510564,WESTGATE - POPULAR,WESTGATE|3 GATEWAY DRIVE,popular and urbanwrite|popular book,608532,MR8500027X
47,L2529760272,WESTGATE - TIM HO WAN,WESTGATE|3 GATEWAY DRIVE,TIM HO WAN,608532,201301178C
48,L2424330245,BEDOK MALL - UNIQLO,BEDOK MALL|311 NEW UPPER,UNIQLO|www.uniqlo.com,467360,200816544K
49,L1602630211,BUKIT PANJANG PLAZA - ICHIBAN SUSHI,BUKIT PANJANG PLAZA|1 JELEBU ROAD,ichiban sushi|53273556x,677743,M200833031
50,L5752200377,RAFFLES CITY SINGAPORE - WATSONS,NORTH BRIDGE|RAFFLES CITY,Watsons|198702314R|watsons card,,M200772571
52,L0502631509,IMM BUILDING - ICHIBAN SUSHI,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,ichiban sushi|53273556x,609601,M200833031
53,L2538230316,WESTGATE - SUSHI EXPRESS,WESTGATE|3 GATEWAY DRIVE,SUSHI EXPRESS,608532,201025838D
54,L2500030308,WESTGATE - GUARDIAN,WESTGATE|3 GATEWAY DRIVE,GUARDIAN|38562800e|guardian health,608532,MR85002257
55,L0502391503,IMM BUILDING - BEST DENKI,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG,BEST DENKI|bestdenki|198202199e,609601,M200538137
56,L1800140120,LOT ONE - WATSONS,LOT 1|LOT ONE|21 CHOA CHU KANG,Watsons|198702314R|watsons card,,M200772571
57,L1600510083,BUKIT PANJANG PLAZA - POPULAR,BUKIT PANJANG PLAZA|1 JELEBU ROAD,popular and urbanwrite|popular book,677743,MR8500027X
58,L1524330406,THE ATRIUM@ORCHARD - UNIQLO,PLAZA SINGAPURA|68 ORCHARD ROAD,UNIQLO|www.uniqlo.com,238839,200816544K
59,L05024942465,IMM BUILDING - HAIDILAO HOT POT 海底捞火锅,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG,HAIDILAO,,201201446C
60,L0301860523,TAMPINES MALL - CHALLENGER,TAMPINES CENTRAL|TAMPINES MALL,CHALLENGER|198400182k,529510,M200632303
61,L2400510224,BEDOK MALL - POPULAR,BEDOK MALL|311 NEW UPPER,popular and urbanwrite|popular book,554360,MR8500027X
62,L2528850295,WESTGATE - PARADISE DYNASTY,WESTGATE|3 GATEWAY DRIVE,PARADISE,608532,201010512H
63,L1601860090,BUKIT PANJANG PLAZA - CHALLENGER,BUKIT PANJANG PLAZA|1 JELEBU ROAD,CHALLENGER|198400182k,677743,M200632303
64,L0400030317,PLAZA SINGAPURA - GUARDIAN,PLAZA SINGAPURA|68 ORCHARD ROAD,GUARDIAN|38562800e|guardian health,238839,MR85002257
65,L0600030599,BUGIS JUNCTION - GUARDIAN,BUGIS JUNCTION,GUARDIAN|38562800e|guardian health,188021,MR85002257
66,CALT25,CALTEX - CALTEX TAMPINES,TAMPINES AVENUE 8,CALTEX,529594,MR85002354
67,L0402570474,PLAZA SINGAPURA - SPOTLIGHT,PLAZA SINGAPURA|68 ORCHARD ROAD,SPOTLIGHTSTCRES,238839,M289214186
68,L0202390320,JUNCTION 8 - BEST DENKI,JUNCTION 8|9 BISHAN PLACE,BEST DENKI|bestdenki|198202199e,579837,M200538137
69,L2400390013,BEDOK MALL - DIN TAI FUNG,BEDOK MALL|311 NEW UPPER,DIN TAI FUNG|200303124C,467360,200303124C
70,L0601860796,BUGIS JUNCTION - CHALLENGER,BUGIS JUNCTION,CHALLENGER|198400182k,188021,M200632303
71,L0300720009,TAMPINES MALL - CRYSTAL JADE KITCHEN,TAMPINES MALL|TAMPINES CENTRAL,CRYSTAL JADE|6788-0633,529510,M289214305
72,L0500141745,IMM BUILDING - WATSONS,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,Watsons|198702314R|watsons card,,M200772571
73,L0501961769,IMM BUILDING - WAN CHAI HK TEA ROOM,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG,WANCHAI,609601,200610274Z
74,L18028850084,LOT ONE - PARADISE DYNASTY,LOT 1|LOT ONE|21 CHOA CHU KANG,PARADISE|2380 Fax: 6766,689812,201010512H
75,L[phone],SEMBAWANG SHOPPING CENTRE - DAISO JAPAN,SEMBAWANG SHOPPING,DAISO|t02fc6208e,758459,F00006208N
76,L0301050210,"TAMPINES MALL - TOYS""R""US",TAMPINES CENTRAL|TAMPINES MALL,TOYSRUS|toys 'R' us|toyrus.com,529510,M20640730
77,L0502121304,IMM BUILDING - SWENSEN'S,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,SWENSEN|SWENSEN'S|197803023h,609601,M200328108
78,L05038232529,,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,SUSHI EXPRESS,609601,201025838D
79,L1801970497,,LOT 1|LOT ONE|21 CHOA CHU KANG,SAKAE SUSHI,689812,199604816E
80,L0202120092,JUNCTION 8 - SWENSEN'S,JUNCTION 8|9 BISHAN PLACE,SWENSEN|SWENSEN'S|197803023h,579837,M200328108
81,L0300040376,TAMPINES MALL - COURTS,TAMPINES,COURTS SING|197301411C|www.courts.com,,M200162650
82,L57RCS04,RAFFLES CITY SINGAPORE - GUARDIAN,RAFFLES CITY,GUARDIAN|38562800e|guardian health,179103,MR85002257
83,L5751610138,RAFFLES CITY SINGAPORE - SUSHI TEI,RAFFLES CITY,SUSHI TEI,179103,M201263930
84,L1808940066,LOT ONE - KIDDY PALACE,LOT 1|LOT ONE|21 CHOA CHU KANG,KIDDY PALACE,,199201408M
85,L03034190580,TAMPINES MALL - H&M,TAMPINES CENTRAL|TAMPINES MALL,HENNES|H&M|hennes & mauritz,529510,M90366024R
86,L2526580234,WESTGATE - CHALLENGER MINI,WESTGATE|3 GATEWAY DRIVE,CHALLENGER|198400182k,608532,M200632303
87,L09001790291,JCUBE - ASTONS SPECIALITIES,JCUBE|JCUBE MALL,ASTONS,609731,200719983N
88,L03017660586,TAMPINES MALL - ITACHO SUSHI,TAMPINES CENTRAL|TAMPINES MALL,ITACHO SUSHI|ITACHO,529510,200906024W
89,L0500511872,IMM BUILDING - POPULAR,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG,popular and urbanwrite|popular book,609601,MR8500027X
90,L09071100999,JCUBE - SAIZERIYA,JCUBE|JCUBE MALL,saizeriya,609731,200818603R
91,L0208690104,JUNCTION 8 - BHG,BISHAN,www.bhgsing|at bhg,,M201190924
92,L57083340747,RAFFLES CITY SINGAPORE - MUJI 无印良品,RAFFLES CITY,muji (Sing|[phone]|+[phone],179103,200300025H
93,L2402120044,BEDOK MALL - SWENSEN'S,BEDOK MALL|311 NEW UPPER,SWENSEN|SWENSEN'S|197803023h,,M200328108
94,L0201860190,JUNCTION 8 - CHALLENGER,JUNCTION 8|9 BISHAN PLACE,CHALLENGER|198400182k,579837,M200632303
95,L0220880087,JUNCTION 8 - WATAMI JAPANESE CASUAL RESTAURANT,JUNCTION 8|9 BISHAN PLACE,WATAMI,579837,200821208R
97,L2505080285,WESTGATE - CJ KITCHEN,WESTGATE|3 GATEWAY DRIVE,CRYSTAL JADE,608532,200002726D
98,L03063160552,TAMPINES MALL - PUTIEN,TAMPINES MALL,PU TIEN,529510,200001660W
99,L1800100314,LOT ONE - PIZZA HUT,LOT 1|LOT ONE|21 CHOA CHU KANG,PIZZA HUT,,M201141095
100,L2226910269,THE STAR VISTA - CANTON PARADISE TEAHOUSE,STAR VISTA|1 VISTA EXCHANGE GREEN,CANTON PARADISE|#B1-45/46,138617,201010317N
101,L2417660065,BEDOK MALL - ITACHO SUSHI,BEDOK MALL|311 NEW UPPER,ITACHO SUSHI|ITACHO,467360,200906024W
102,L1601190198,BUKIT PANJANG PLAZA - HOCKHUA TONIC,BUKIT PANJANG PLAZA|1 JELEBU ROAD,HOCKHUA TONIC|53004359M,677743,200309446K
103,L2200030160,THE STAR VISTA - GUARDIAN,STAR VISTA|1 VISTA EXCHANGE GREEN,GUARDIAN|38562800e|guardian health,138617,MR85002257
104,L1611490005,BUKIT PANJANG PLAZA - UNITY,BUKIT PANJANG PLAZA|1 JELEBU ROAD,UNITY BY FAIRPRICE,677743,
105,L25063260446,WESTGATE - TOKYU HANDS,JURONG EAST|3 GATEWAY DRIVE,TOKYU HANDS,608532,201416784C
